Text,Sentimen
fitnahan,neg
fobia,neg
friksi,neg
frustasi,neg
frustrasi,neg
fundamentalis,neg
fundamentalisme,neg
ga jelas,neg
ga karuan,neg
ga peka,neg
gadungan,neg
gagal,neg
gagap,neg
gaib,neg
galak,neg
ganas,neg
gangguan,neg
ganjil,neg
ganti rugi,neg
gantung,neg
garang,neg
garis keras,neg
garu,neg
gasang,neg
gatal,neg
gegabah,neg
gejala,neg
Gejala,neg
gelandangan,neg
gelap,neg
gelisah,neg
gelora,neg
gembar-gembor,neg
gendut,neg
genit,neg
genosida,neg
genting,neg
gerah,neg
geram,neg
gerombolan,neg
gesekan,neg
gesper,neg
getah,neg
getaran,neg
giat,neg
gigih,neg
gigil,neg
gila,neg
gila hormat,neg
gila ketakutan,neg
gila-gilaan,neg
godaan,neg
goreng,neg
goresan,neg
gosip,neg
goyah,neg
goyangan,neg
gua,neg
gugup,neg
gurun,neg
gusar,neg
habis,neg
hak milik,neg
hal merendahkan diri,neg
hal tidak dimengerti,neg
halangan,neg
hama,neg
hambatan,neg
hampir,neg
hampir mati,neg
hancur,neg
hang,neg
haram,neg
harga di atas,neg
hasutan,neg
haus,neg
haus darah,neg
hedon,neg
hedonistik,neg
hegemoni,neg
hegemonisme,neg
hemat,neg
hidung belang,neg
hina,neg
hingar-bingar,neg
hiruk-pikuk,neg
histeri,neg
histeria,neg
histeris,neg
hujat,neg
hukuman,neg
hukuman penjara,neg
hukuman setimpal,neg
hutang,neg
iblis,neg
idiot,neg
igauan,neg
ih,neg
ikut campur,neg
ilegal,neg
Iluminati,neg
ilusi,neg
imajiner,neg
imperialis,neg
impoten,neg
impulsif,neg
individualis,neg
indoktrinasi,neg
infeksi,neg
inferioritas,neg
inflamasi,neg
inflasi,neg
ingusan,neg
inkompeten,neg
inkompetensi,neg
inkonsistensi,neg
inkonstitusionil,neg
insensitively,neg
interupsi,neg
intimidasi,neg
intrusi,neg
invasif,neg
irasional,neg
irasionalitas,neg
iri,neg
Iritasi,neg
ironi,neg
ironis,neg
ironisnya,neg
isolasi,neg
istirahat,neg
isu,neg
jadah,neg
jahanam,neg
jahat,neg
jalan buntu,neg
jalan keluar,neg
jancuk,neg
janggal,neg
jatuh,neg
jatuh sakit,neg
jauh,neg
jebakan,neg
jelaga,neg
jelas,neg
jelatang,neg
jelek,neg
jelu,neg
jempol kebawah,neg
jenaka,neg
jengkel,neg
jerat,neg
jerawat,neg
jeritan,neg
jeruk nipis,neg
jijik,neg
jompo,neg
jumlah sedikit,neg
kabur,neg
kabut,neg
kacau,neg
kadaluarsa,neg
kadung,neg
kafir,neg
kagum,neg
kain kafan,neg
kaku,neg
kalah,neg
kalahan,neg
kambing hitam,neg
kambuh,neg
kampungan,neg
kandang,neg
kandas,neg
kanibal,neg
kanker,neg
kantong sampah,neg
kapak,neg
kapalan,neg
karat,neg
kasar,neg
kasihan,neg
kata-kata kasar,neg
katastropi,neg
keadaan acuh tak acuh,neg
keadaan buruk,neg
keadaan darurat,neg
keadaan pingsan,neg
keadaan sulit,neg
keanehan,neg
keangkuhan,neg
kebal,neg
kebencian,neg
keberanian,neg
keberatan,neg
keberbahayaan,neg
kebetulan,neg
kebiadaban,neg
kebiasaan,neg
kebingungan,neg
KEBINGUNGAN,neg
kebiri,neg
kebisingan,neg
kebobolan,neg
kebocoran,neg
kebodohan,neg
kebohongan,neg
kebosanan,neg
kebrutalan,neg
kebuntuan,neg
keburukan,neg
kecabulan,neg
kecaman,neg
kecanduan,neg
kecapaian,neg
kecelakaan,neg
kecelakaan kapal,neg
kecemasan,neg
kecemburuan,neg
kecenderungan,neg
kecenderungan untuk menurun,neg
kecerobohan,neg
kecewa,neg
kecil,neg
kecongkakan,neg
kecurangan,neg
kecurigaan,neg
kedangkalan,neg
kedengkian,neg
keengganan,neg
kefanatikan,neg
kegagalan,neg
keganasan,neg
kegarangan,neg
kegelapan,neg
kegelisahan,neg
kegemparan,neg
kegemukan,neg
kegilaan,neg
kegoyangan,neg
kegugupan,neg
kehabisan,neg
kehancuran,neg
kehebohan,neg
Keheranan,neg
kehilangan,neg
kehilangan keseimbangan,neg
kehinaan,neg
keinginan pribadi,neg
keingkaran,neg
keirasionalan,neg
kejahatan,neg
kejam,neg
kejang,neg
kejanggalan,neg
kejangkitan,neg
kejatuhan,neg
kejelekan,neg
kejengahan,neg
kejengkelan,neg
keji,neg
kejut,neg
kekacauan,neg
kekakuan,neg
kekalahan,neg
kekanak-kanakan,neg
kekecewaan,neg
kekecilan,neg
kekejaman,neg
kekejamannya,neg
kekeliruan,neg
kekenyangan,neg
kekerasan,neg
kekerasan pendirian,neg
kekeringan,neg
kekesalan,neg
kekhawatiran,neg
kekhilafan,neg
kekosongan,neg
kekotoran,neg
kekuatiran,neg
kekurangan,neg
kekurangpekaan,neg
kelakuan buruk,neg
kelalaian,neg
kelambanan,neg
kelancangan,neg
kelangkaan,neg
kelaparan,neg
kelas dua,neg
kelelahan,neg
kelemahan,neg
kelemahan karena usia tua,neg
kelembutan,neg
kelesuan,neg
keletihan,neg
keliru,neg
keluar,neg
keluhan,neg
Keluhan,neg
kelupaan,neg
kemacetan,neg
kemalangan,neg
kemalasan,neg
kemandekan,neg
kemarahan,neg
kemasukan setan,neg
kemasyhuran,neg
kematian,neg
kembali,neg
kemelaratan,neg
kemenduaan,neg
kemerosotan,neg
kemiskinan,neg
kemunafikan,neg
kemunduran,neg
kemurkaan,neg
kemurungan,neg
kemustahilan,neg
kendor,neg
kendur,neg
kenekatan,neg
kental,neg
kepahitan,neg
kepala batu,neg
kepala-sakit,neg
kepatahan,neg
kepedaran,neg
kependekan,neg
kepentingan,neg
kepentingan diri sendiri,neg
kepicikan,neg
keputusasaan,neg
keputusasan,neg
keracunan,neg
keraguan,neg
kerangka,neg
keras,neg
keras hati,neg
keras kepala,neg
keras-kapal,neg
kerasnya,neg
kerdil,neg
kere,neg
kerepotan,neg
kereta,neg
keretakan,neg
keriangan,neg
keributan,neg
kerinduan,neg
kering,neg
keriput,neg
keriuhan,neg
kerlip,neg
keroncongan,neg
kerugian,neg
Kerugian,neg
kerusakan,neg
kerusuhan,neg
kerut,neg
keruwetan,neg
kesal,neg
kesalahan,neg
kesalahan besar,neg
kesalahan hitung,neg
kesalahpahaman,neg
kesamaan,neg
kesedihan,neg
keseganan,neg
kesegeraan,neg
kesembronoan,neg
kesendirian,neg
kesengitan,neg
kesengsaraan,neg
kesepian,neg
keserakahan,neg
keseriusan,neg
kesesakan,neg
kesilauan,neg
kesombongan,neg
kesulitan,neg
kesuraman,neg
kesyahidan,neg
ketabahan,neg
ketakberanian,neg
ketakutan,neg
ketamakan,neg
ketat,neg
ketegangan,neg
ketenangan,neg
keterbatasan,neg
keterbelakangan,neg
keterlaluan,neg
ketiadaan,neg
ketiadaan rasa hormat,neg
ketidakabsahan,neg
ketidakadilan,neg
ketidakakuratan,neg
ketidakamanan,neg
ketidakbahagiaan,neg
ketidakberdayaan,neg
ketidakbijaksanaan,neg
ketidakcakapan,neg
ketidakcocokan,neg
ketidakcukupan,neg
ketidakefektifan,neg
ketidakefisienan,neg
ketidakjelasan,neg
ketidakjujuran,neg
ketidakkasihan,neg
ketidaklogisan,neg
ketidakmampuan,neg
ketidakmampuan menyesuaikan diri,neg
ketidakmungkinan,neg
ketidakmurnian,neg
ketidakpantasan,neg
ketidakpedulian,neg
ketidakpercayaan,neg
ketidakpuasan,neg
ketidakrelevanan,neg
ketidaksabaran,neg
ketidaksamaan,neg
ketidakseimbangan,neg
ketidaksempurnaan,neg
ketidaksenangan,neg
ketidaksenonohan,neg
ketidaksetaraan,neg
ketidaksetiaan,neg
ketidaksopanan,neg
ketidakstabilan,neg
ketidaktahuan,neg
Ketidaktelitian,neg
ketidaktelitian,neg
ketidakteraturan,neg
ketidaktertarikan,neg
ketidaktoleranan,neg
ketidaktulusan,neg
ketinggalan,neg
ketukan,neg
ketus,neg
kewajiban,neg
kewalahan,neg
kezaliman,neg
khawatir,neg
khayalan,neg
khayalan belaka,neg
khayali,neg
khianat,neg
khusus,neg
kiamat,neg
kikir,neg
kikuk,neg
kios,neg
kisi,neg
klik,neg
klise,neg
knalpot,neg
kolot,neg
kompatibel,neg
kompleks,neg
komplikasi,neg
komplotan,neg
kompong,neg
konflik,neg
konfrontasi,neg
kongkalikong,neg
konservatif,neg
konsesi,neg
konspirasi,neg
konspiratif,neg
konspirator,neg
kontaminasi,neg
kontensius,neg
kontol,neg
kontra,neg
kontra-produktif,neg
kontradiksi,neg
kontradiktif,neg
kontraproduktif,neg
kontroversi,neg
kontroversial,neg
konyol,neg
korban,neg
korban kecelakaan,neg
korosi,neg
korosif,neg
korup,neg
korupsi,neg
kotor,neg
kotoran,neg
kram,neg
krisis,neg
kritik,neg
kritikus,neg
kritis,neg
kronis,neg
kuat,neg
kuatir,neg
kucam,neg
kucing gemuk,neg
kudung,neg
kukuh,neg
kuning,neg
kuno,neg
kupas,neg
kurang,neg
kurang ajar,neg
kurang baik,neg
kurang berkembang,neg
kurang beruntung,neg
kurang dikenal,neg
kurang lengkap,neg
kurang menarik,neg
kurang pengalaman,neg
kurang sehat,neg
kurang sopan,neg
kurus,neg
kusut,neg
kutukan,neg
labil,neg
labu,neg
lacur,neg
lalai,neg
lalim,neg
lama,neg
lamban,neg
lambat,neg
lancang,neg
lancar,neg
lapis kedua,neg
lapuk,neg
larangan,neg
larut,neg
latency,neg
lawan,neg
lebam,neg
lebih buruk,neg
lebih keras,neg
lebih mahal,neg
lebihan,neg
lecet,neg
ledakan,neg
lekat,neg
lekir,neg
lekuk,neg
lelah,neg
lelucon,neg
lemah,neg
lemak,neg
lemak-kucing,neg
lemas,neg
lembab,neg
lembek,neg
lemot,neg
lendir,neg
lengkap,neg
lengket,neg
lepas,neg
lereng,neg
lesu,neg
letih,neg
letusan,neg
liar,neg
licik,neg
licin,neg
lier,neg
limbah,neg
limbung,neg
linglung,neg
lintah,neg
lirik,neg
longgar,neg
luah,neg
luar biasa,neg
lubang angin,neg
lucu,neg
luka,neg
luka bakar,neg
luka lecet,neg
lumpuh,neg
lumpur,neg
lunak,neg
lupa,neg
lusuh,neg
Maaf,neg
mabuk,neg
mabuk kepayang,neg
mafia,neg
mahal,neg
main mata,neg
main perempuan,neg
mainan kerincingan,neg
makian,neg
makin,neg
malang,neg
malapetaka,neg
malas,neg
malu,neg
malu-malu,neg
mampat,neg
mandek,neg
manipulasi,neg
manipulatif,neg
manipulator,neg
manja,neg
marah,neg
marah-marah,neg
marginal,neg
masalah,neg
masam,neg
mati,neg
mati kelaparan,neg
mati lemas,neg
mati rasa,neg
mati-matian,neg
mau bertobat,neg
megah,neg
megap-megap,neg
melalaikan,neg
melambat,neg
melampiaskan,neg
melancarkan,neg
melanggar,neg
melanggar hukum,neg
melanggar susila,neg
melarang,neg
melarikan diri,neg
melawan hukum,neg
melayu,neg
melebih-lebihkan,neg
melecehkan,neg
meledak,neg
melelahkan,neg
melemahkan,neg
melenceng,neg
melengking,neg
melengkingkan,neg
melengkung,neg
melenyapkan,neg
melepaskan,neg
melepuh,neg
meleset,neg
meletakkan-off,neg
melibatkan,neg
melimpahi,neg
melinglungkan,neg
melodramatis,neg
melongo,neg
melongsorkan,neg
melucuti senjata,neg
melukai,neg
meluluhkan,neg
melumpuhkan,neg
melunakkan,neg
meluruhkan,neg
memabukkan,neg
memadamkan,neg
memakan waktu,neg
memaksa,neg
memaksakan,neg
memalsukan,neg
memalukan,neg
memamerkan,neg
memanaskan,neg
memancing,neg
memandang dengan marah,neg
memandang rendah,neg
memanjakan,neg
memar,neg
memarahi,neg
memarahkan,neg
memarut,neg
mematahkan semangat,neg
mematikan,neg
membagi,neg
membahas,neg
membahayakan,neg
membakar,neg
membalas,neg
membalikkan,neg
membanjiri,neg
membantah,neg
Membantah,neg
membara,neg
membatalkan,neg
membatasi,neg
membatu,neg
membayar lebih,neg
membedakan,neg
membeku,neg
membekukan,neg
membela,neg
membelit,neg
membenci,neg
membengisi,neg
memberatkan,neg
memberhentikan,neg
memberontak,neg
membinasakan,neg
membingungkan,neg
membohong,neg
memboikot,neg
memboikot dr masyarakat,neg
membolos,neg
membombardir,neg
membongkar,neg
membosankan,neg
membuang,neg
membuang waktu,neg
membuat,neg
membuat bersedih hati,neg
membuat bingung,neg
membuat kasar,neg
membuat malu,neg
membubuhi gula,neg
membujuk,neg
membunuh,neg
memburuk,neg
memburukkan,neg
memburuknya,neg
membusuk,neg
membutakan,neg
memecat,neg
memekakkan telinga,neg
memenjarakan,neg
mementingkan diri sendiri,neg
memeras,neg
memerciki,neg
memerintahkan,neg
memfitnah,neg
memihak,neg
memikat,neg
memisahkan,neg
memiskinkan,neg
memohon,neg
memperberat,neg
memperbudak,neg
memperdaya,neg
memperdayakan,neg
memperingatkan,neg
memperkosa,neg
memperlambat,neg
memperlemah,neg
mempersiapkan,neg
mempesona,neg
mempolemikkan,neg
memprihatinkan,neg
mempropagandakan,neg
memprotes,neg
memprovokasi,neg
memuakkan,neg
memuaskan diri,neg
memudarnya,neg
memukul,neg
memukul dengan tongkat,neg
memukul mundur,neg
memuntahkan,neg
memurahkan,neg
memusnahkan,neg
memutar,neg
memutarbalikkan,neg
memutuskan,neg
menabrak,neg
menahan,neg
menakuti,neg
menakutkan,neg
menampar,neg
menanamkan,neg
menangis,neg
menarik diri,neg
menarik kembali,neg
menarik perhatian,neg
menaruh simpati,neg
menasihati,neg
mencabut,neg
mencabut perlindungan hukum,neg
mencaci,neg
mencairkan,neg
mencampuradukkan,neg
mencampuri,neg
mencap,neg
mencekik,neg
mencela,neg
mencemari,neg
mencemaskan,neg
mencemoohkan,neg
mencibir,neg
mencicit,neg
mencium,neg
menciut-ciut,neg
mencla-mencle,neg
mencolok,neg
mencopoti,neg
mencubit,neg
mencuci otak,neg
mencuri,neg
mencurigakan,neg
mendadak,neg
mendakwa,neg
mendatang,neg
mendatangkan,neg
mendeklamasikan,neg
menderita,neg
menderita khayalan,neg
menderita sekali,neg
mendesak,neg
mendesis,neg
mendidih,neg
mendistorsi,neg
menduduki,neg
menegur,neg
menekan,neg
menekankan,neg
menelan,neg
menentang,neg
menertawakan,neg
menetes,neg
mengabaikan,neg
mengaburkan,neg
mengacak,neg
mengacaukan,neg
mengaku,neg
mengakui,neg
mengalah,neg
mengalahkan,neg
mengalihkan,neg
mengambil alih,neg
mengamputasi,neg
mengamuk,neg
mengancam,neg
mengancam jiwa,neg
mengangkat bahu,neg
menganiaya,neg
mengatakan,neg
mengebiri,neg
mengecam,neg
mengecewakan,neg
mengecilkan,neg
mengecilkan hati,neg
mengejan,neg
mengejek,neg
mengejuntukan,neg
mengejutkan,neg
mengeksploitasi,neg
mengeluarkan,neg
mengeluarkan isi perut,neg
mengeluh,neg
mengelupas,neg
mengembara,neg
mengemis,neg
mengendapkan,neg
mengepung,neg
mengerang,neg
mengeras,neg
mengerdilkan,neg
mengerikan,neg
mengering,neg
mengerjakan dengan kurang baik,neg
mengerti,neg
mengerut,neg
mengesalkan,neg
menggagalkan,neg
menggampangkan,neg
mengganggu,neg
mengganggu ketenangan,neg
menggantikan,neg
menggantung,neg
menggaruk,neg
menggarut,neg
menggasak,neg
menggelapkan,neg
menggelegar,neg
menggelepar,neg
menggeliat-geliut,neg
menggelikan,neg
menggelisahkan,neg
menggemparkan,neg
menggentari,neg
menggerakkan,neg
menggeram,neg
menggerenyet,neg
menggerogoti,neg
menggertak,neg
menggerutu,neg
menggigil,neg
menggigit,neg
menggila,neg
menggiling,neg
menggoda,neg
menggoyang,neg
menggugat,neg
menggugurkan,neg
menggulingkan,neg
menggusarkan,neg
menghadapi,neg
menghalangi,neg
menghalau,neg
menghambat,neg
menghancurkan,neg
menghantui,neg
menghapus,neg
menghapuskan,neg
menghasut,neg
menghebohkan,neg
mengherankan,neg
menghilangkan,neg
menghina,neg
menghinakan,neg
menghindari,neg
menghujat,neg
menghukum,neg
menghukum sebelum memeriksa,neg
mengigau,neg
mengikis,neg
mengindoktrinasikan,neg
mengingkari,neg
menginjak-injak,neg
mengintai,neg
mengintimidasi,neg
mengintip,neg
mengisap,neg
mengkhawatirkan,neg
mengkhianati,neg
mengkritik,neg
mengoceh,neg
mengolesi,neg
mengolok-olok,neg
mengomel,neg
mengorbankan,neg
mengotori,neg
mengotorkan,neg
mengoyakkan,neg
menguap,neg
menguasai,neg
mengumpat,neg
mengumumkan kekurangan,neg
mengundurkan diri,neg
menguntungkan,neg
mengurangi,neg
menguras,neg
mengusir,neg
mengutuk,neg
Mengutuk,neg
meniadakan,neg
menidurkan,neg
menimbulkan,neg
menimbulkan kebencian,neg
menimpa,neg
menindas,neg
meninggal,neg
meninggal dunia,neg
meninggalkan,neg
meningkat,neg
meninju,neg
menipu,neg
menitis,neg
menjadi kaya,neg
menjadi terlalu panas,neg
menjarah,neg
menjatuhkan,neg
menjauhkan,neg
menjauhkan diri,neg
menjelekkan,neg
menjemukan,neg
menjengkelkan,neg
menjerat,neg
menjerit,neg
menjijikkan,neg
menjiplak tulisan,neg
menodai,neg
menohok,neg
menolak,neg
menonjol,neg
mentah,neg
menuduh,neg
menumbangkan,neg
menumpahkan,neg
menunda,neg
menunduk,neg
menundukkan,neg
menuntut,neg
menurun,neg
menurunkan,neg
menurunkan nilai,neg
menusuk,neg
menutup jalan,neg
menyaingi,neg
menyakiti,neg
menyakitkan,neg
menyala,neg
menyalahgunakan,neg
menyalahkan,neg
menyangkal,neg
menyangsikan,neg
menyapa,neg
menyayangkan,neg
menyayat,neg
menyayat hati,neg
menyebalkan,neg
menyederhanakan,neg
menyedihkan,neg
menyelinap,neg
menyembunyikan,neg
menyenangkan,neg
menyengat,neg
menyentakkan,neg
menyerah,neg
menyeramkan,neg
menyerang,neg
menyerbu,neg
menyeret,neg
menyesali,neg
menyesalkan,neg
menyesatkan,neg
menyesatkan pikiran,neg
menyia nyiakan,neg
menyiangi,neg
menyihir,neg
menyiksa,neg
menyilaukan,neg
menyimpang,neg
menyindir,neg
menyinggung,neg
menyita pikiran,neg
menyolok,neg
menyombongkan,neg
menyumbat,neg
menyumpahi,neg
menyusahkan,neg
menyusup,neg
menyusut,neg
meracuni,neg
meragukan,neg
merajalela,neg
merajuk,neg
merampas,neg
merana,neg
merancang,neg
merangsang,neg
merasa jijik,neg
merata,neg
meratap,neg
meratapi,neg
meraup,neg
merayap,neg
merebut,neg
meremas,neg
meremehkan,neg
merencanakan,neg
merendahkan,neg
merendahkan martabat,neg
merengek,neg
merenung,neg
merepet,neg
meresahkan,neg
meretas,neg
merinding,neg
meringis,neg
merobek,neg
merokok,neg
merongrong,neg
merosot,neg
merugikan,neg
merusak,neg
merusak akhlak,neg
merusak bentuk,neg
merusakkan,neg
mewah,neg
meyakinkan,neg
mimpi buruk,neg
miring,neg
misinformasi,neg
miskin,neg
misteri,neg
misterius,neg
mitos,neg
momok,neg
mubazir,neg
mudah terharu,neg
mudah tersinggung,neg
mudah tertipu,neg
multi-polarisasi,neg
munafik,neg
mundur,neg
mungil,neg
mungkin,neg
mungkir,neg
muntah,neg
muntahan,neg
muntahan kebencian,neg
murah,neg
murahan,neg
muram,neg
murka,neg
murtad,neg
murung,neg
muslihat,neg
mustahil,neg
musuh,neg
nafsu berahi,neg
nafsu berperang,neg
naif,neg
najis,neg
nakal,neg
ndeso,neg
negatif,neg
nekat,neg
nenek,neg
nepotisme,neg
neraka,neg
neurotik,neg
ngambek,neg
ngawur,neg
ngelantur,neg
ngeri,neg
ngobrol,neg
ngomel,neg
noda,neg
noda-noda,neg
non-aktif,neg
non-keyakinan,neg
nyaring,neg
nyengir,neg
nyeri,neg
nyinyir,neg
nyonya,neg
obat bius,neg
obrolan,neg
obsesif,neg
obyek,neg
ocehan,neg
ogah-ogahan,neg
omelan,neg
omong kosong,neg
oportunistik,neg
oposisi,neg
orak,neg
orang asing,neg
orang bodoh,neg
orang buangan,neg
orang canggung,neg
orang celaka,neg
orang dungu,neg
orang fanatik,neg
orang gila,neg
orang ingkar,neg
orang kikir,neg
orang luar,neg
orang membenci,neg
orang miskin,neg
otokrat,neg
otokratis,neg
otoriter,neg
overakting,neg
padat,neg
pagar,neg
pahit,neg
paksaan,neg
paling aneh,neg
paling kejam,neg
paling lambat,neg
paling menakutkan,neg
palsu,neg
panas,neg
panci,neg
pandangan marah,neg
pandangan yg menghinakan,neg
panggilan,neg
panggilan dari pengadilan,neg
panik,neg
panjang,neg
paradoks,neg
paradoksal,neg
parah,neg
paranoia,neg
paranoid,neg
parasit,neg
paria,neg
parno,neg
parodi,neg
partisan,neg
pasif,neg
pasrah,neg
pasti,neg
patah,neg
patah hati,neg
patuh,neg
patung,neg
payudara,neg
pecah,neg
pecahnya,neg
pecandu,neg
pecundang,neg
pedas,neg
pedih,neg
pekerja buruk,neg
pekerjaan rumah,neg
pelabuhan,neg
pelacur,neg
pelakunya,neg
pelalaian,neg
pelan-pelan,neg
pelanggar,neg
pelanggar hukum,neg
pelanggaran,neg
pelanggaran hukum,neg
pelawak,neg
pelemahan,neg
pelepasan nafsu berahi,neg
pelit,neg
pelupa,neg
pemabuk,neg
pemalas,neg
pemalsuan,neg
pemarah,neg
pembakar,neg
pembakaran,neg
pembalasan,neg
pembangkang,neg
pembangkangan,neg
pembantaian,neg
pembatalan,neg
pembaur,neg
pembekuan,neg
pembela,neg
pembenci,neg
pembengkakan,neg
pemberang,neg
pemberontakan,neg
Pembobolan,neg
pembohong,neg
pembongkar,neg
pemborosan,neg
pembual,neg
pembuangan,neg
pembuatan,neg
pembubaran,neg
pembukaan lagu,neg
pembunuh,neg
pembunuhan,neg
pembunuhan besar-besaran,neg
pemecahan,neg
pemegatan,neg
pemerasan,neg
pemerkosaan,neg
pemfitnah,neg
pemfitnahan,neg
pemilih,neg
pemisahan,neg
pemotongan,neg
pemukulan,neg
pemusnahan,neg
pemutarbalikan,neg
penaklukan,neg
penakut,neg
penalti,neg
penangkapan,neg
pencegah,neg
pencemar,neg
pencemas,neg
pencurian,neg
pendapat,neg
pendendam,neg
penderita,neg
penderitaan,neg
penderitaan mendalam,neg
pendosa,neg
penekanan,neg
pengabaian,neg
pengacau,neg
pengaduan,neg
pengakuan,neg
pengamuk,neg
penganggur,neg
penganiaya,neg
penganiayaan,neg
pengap,neg
pengasingan,neg
pengeboman,neg
pengecualian,neg
pengecut,neg
pengemis,neg
pengenaan,neg
pengepungan,neg
pengeringan,neg
pengganggu,neg
penggerutu,neg
penghancuran,neg
penghasut,neg
penghinaan,neg
penghindaran,neg
penghujatan,neg
penghukuman,neg
pengingatan,neg
pengingkaran,neg
pengiring jenazah,neg
pengkhianat,neg
pengkhianatan,neg
pengkritik,neg
pengobrol,neg
pengotor,neg
pengrusakan,neg
pengumpatan,neg
pengunduran diri,neg
pengurangan,neg
penindas,neg
penindasan,neg
penipu,neg
penipuan,neg
penjahat,neg
penjara,neg
penjara gelap bawah tanah,neg
penjarah,neg
penolakan,neg
penuh,neg
penuh benci,neg
penuh celaan,neg
penuh curiga,neg
penuh dosa,neg
penuh sesal,neg
penumpasan,neg
penundaan,neg
penurunan,neg
penurut,neg
penyadap,neg
penyakit,neg
penyakit gila,neg
penyalahgunaan,neg
penyangkalan,neg
penyederhanaan berlebihan,neg
penyelewengan,neg
penyembunyian,neg
penyendiri,neg
penyerbu,neg
penyergapan,neg
penyesalan,neg
penyesat,neg
penyesatan,neg
penyiksaan,neg
penyimpang,neg
penyimpangan,neg
penyisihan,neg
penyok,neg
penyuapan,neg
penyusup,neg
peot,neg
peradangan,neg
perampas,neg
perampasan,neg
perangkap,neg
perasaan geli,neg
perasaan waswas,neg
perawan tua,neg
perbedaan pendapat,neg
perbuatan jahat,neg
perbudakan,neg
perdarahan,neg
perebut,neg
perempuan jahanam,neg
perfidity,neg
pergolakan,neg
perhatian,neg
perih sekali,neg
peringatan,neg
perjuangan,neg
perkelahian,neg
perlakuan kejam,neg
perlawanan,neg
perlu,neg
permohonan,neg
permusuhan,neg
perpecahan,neg
persahabatan,neg
persaingan,neg
perselisihan,neg
pertempuran,neg
pertengkaran,neg
pertengkaran sengit,neg
pertentangan,neg
pertikaian,neg
pertumpahan darah,neg
pertunjukkan,neg
perubahan,neg
perusak,neg
pesimis,neg
pesimisme,neg
pesimistis,neg
pesta,neg
pesta besar,neg
pesuruh,neg
petualangan,neg
PHK,neg
picik,neg
picketed,neg
pidana,neg
piket,neg
pikun,neg
pilih-pilih,neg
pimpinan salah,neg
pincang,neg
pingsan,neg
pisah,neg
pisau,neg
piuh,neg
plin-plan,neg
polusi,neg
prasangka,neg
pratfall,neg
prihatin,neg
primitif,neg
propaganda,neg
protes,neg
provokasi,neg
provokatif,neg
puas,neg
pucat,neg
pukulan,neg
punah,neg
punk,neg
pura-pura,neg
pusing,neg
putus,neg
putus asa,neg
racun,neg
radikal,neg
Radikal,neg
radikalisasi,neg
ragu,neg
ragu-ragu,neg
rajin,neg
raksasa,neg
ramai,neg
rambut rontok,neg
rampasan,neg
rantingly,neg
rants,neg
rapuh,neg
rasa bersalah,neg
rasa cemas,neg
rasa gelisah,neg
rasa sakit,neg
rasa suram,neg
rasa tidak berterimakasih,neg
rasa tidak enak,neg
rasis,neg
rasisme,neg
reaksioner,neg
realistis,neg
rebusan,neg
redundansi,neg
redup,neg
relevan,neg
remang,neg
remang-remang,neg
remeh,neg
remehkan,neg
rendah,neg
rendah dinilai,neg
rendahan,neg
rentan,neg
represi,neg
represif,neg
reruntuhan,neg
resah,neg
resesi,neg
retak,neg
retorik,neg
retoris,neg
rewel,neg
reyot,neg
ribet,neg
ribut,neg
rintik,neg
risiko,neg
riuh,neg
roboh,neg
rongsokan,neg
ruam,neg
rumah kaca,neg
rumit,neg
rumor,neg
runtuh,neg
rusak,neg
rusuh,neg
sabar,neg
sabotase,neg
sakit,neg
sakit dirancang,neg
sakit hati,neg
sakit kepala,neg
sakit punggung,neg
sakit saraf,neg
sakit-dibentuk,neg
sakit-didefinisikan,neg
sakit-digunakan,neg
sakit-dipahami,neg
sakit-penggunaan,neg
sakitan,neg
sakitnya tuh disini,neg
salah,neg
Salah,neg
salah baca,neg
salah hitung,neg
salah informasi,neg
salah membaca,neg
salah menafsirkan,neg
salah mengerti,neg
salah mengucapkan,neg
salah mengurus,neg
salah menilai,neg
salah menyebutkan,neg
salah paham,neg
salah pikiran,neg
salah saji,neg
salju longsor,neg
saluran air,neg
sama sekali,neg
samar,neg
samaran,neg
sambilan,neg
sampah,neg
sandal bakiak,neg
sandera,neg
sangat,neg
sangat efektif,neg
sangat jahat,neg
sangat lapar,neg
sangat marah,neg
sangat menakjubkan,neg
sangat sedikit,neg
sanggahan,neg
sarkasme,neg
sarkastik,neg
saru,neg
satir,neg
satiris,neg
sayangnya,neg
sebelum waktunya,neg
sedang saja,neg
sederhana,neg
sedih,neg
sedikit,neg
segan,neg
segera,neg
sejajar,neg
selai,neg
selang,neg
selendang,neg
selingan,neg
selokan,neg
sembarangan,neg
sembrono,neg
semburan,neg
sementara,neg
sempit,neg
semrawut,neg
sendirian,neg
sengit,neg
sensasi,neg
sensasional,neg
sensasionil,neg
sentakan,neg
sepakan,neg
sepele,neg
serakah,neg
seram,neg
serampangan,neg
serangan,neg
Serangan,neg
serangan gencar,neg
seret,neg
serius,neg
serong,neg
sesat,neg
setan,neg
setengah hati,neg
setia,neg
sewenang-wenang,neg
shamefulness,neg
shamelessness,neg
sia-sia,neg
sial,neg
sialan,neg
sikap,neg
siksaan,neg
sindiran,neg
sindroma,neg
singkat,neg
sinis,neg
sinisme,neg
sinting,neg
siput,neg
sirep,neg
sisa-sisa,neg
sisi bawah,neg
sisi buta,neg
siuman,neg
skandal,neg
skeptis,neg
sobek,neg
sok,neg
sok nasehati,neg
